locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
./start.sh/start.sh :: add_operation,()
entrypoint,/start.sh
apt-get ¦-q¦update :: Dependencies_operation,()
expose,8080 9090
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,ubuntu:14.04
apt-get ¦install¦-qy¦--force-yes¦sabnzbdplus¦sabnzbdplus-theme-classic¦sabnzbdplus-theme-mobile¦sabnzbdplus-theme-plush¦par2¦python-yenc¦unrar¦unzip :: Dependencies_operation,()
apt-mark ¦hold¦initscripts¦udev¦plymouth¦mountall :: Other_operation,()
/data :: volume_operation,()
chmod ¦u+x¦/start.sh :: Permissions_operation,()
apt-get ¦dist-upgrade¦-qy¦--force-yes :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
