Gemfile.lock$APP_HOME :: copy_operation,()
mkdir ¦$APP_HOME :: Filesystem_operation,()
chmod ¦+x¦init :: Permissions_operation,()
# ¦Install¦Ruby¦packages :: Other_operation,()
.$APP_HOME :: copy_operation,()
BUILD_PACKAGES:ruby-dev :: env_operation,()
cmd,./init
bundle ¦exec¦whenever¦-w¦-r¦fetcher :: Dependencies_operation,()
Gemfile$APP_HOME :: copy_operation,()
from,alpine:3.4
RUBY_PACKAGES:ruby :: env_operation,()
apk ¦update :: Dependencies_operation,()
$APP_HOME :: workdir_operation,()
APP_HOME:/usr/app/ :: env_operation,()
