git ¦clone¦https://github.com/mila-udem/fuel :: Dependencies_operation,()
pip ¦install¦python_utils :: Dependencies_operation,()
pip ¦install¦nltk :: Dependencies_operation,()
apt-get ¦-y¦install¦python-dev :: Dependencies_operation,()
pip ¦install¦numpy :: Dependencies_operation,()
/workspace :: workdir_operation,()
python ¦-m¦nltk.downloader¦wordnet¦-d¦/workspace/nltk_data :: Build_Execute_operation,()
apt-get ¦-y¦install¦libhdf5-dev :: Dependencies_operation,()
git ¦clone¦https://github.com/tombosc/dict_based_learning.git :: Dependencies_operation,()
cd ¦Theano;¦pip¦install¦.;¦cd¦../ :: Filesystem_operation,()
git ¦clone¦https://github.com/Theano/Theano :: Dependencies_operation,()
git ¦clone¦https://github.com/mila-udem/blocks :: Dependencies_operation,()
wget ¦-q¦http://nlp.stanford.edu/software/stanford-corenlp-full-2016-10-31.zip :: Dependencies_operation,()
pip ¦install¦wordnik :: Dependencies_operation,()
apt-get ¦-y¦install¦unzip :: Dependencies_operation,()
add-apt-repository ¦ppa:openjdk-r/ppa :: Dependencies_operation,()
pip ¦install¦-r¦dict_based_learning/requirements.txt :: Dependencies_operation,()
apt-get ¦-y¦install¦python-pip¦git :: Dependencies_operation,()
unzip ¦stanford-corenlp-full-2016-10-31.zip :: Filesystem_operation,()
pip ¦install¦pillow :: Dependencies_operation,()
pip ¦install¦numexpr :: Dependencies_operation,()
export ¦NLTK_DATA=/workspace/nltk_data :: Environment_operation,()
apt-get ¦-y¦install¦libblas-dev :: Dependencies_operation,()
python ¦-m¦nltk.downloader¦perluniprops¦-d¦/workspace/nltk_data :: Build_Execute_operation,()
pip ¦install¦h5py :: Dependencies_operation,()
apt-get ¦install¦-y¦gfortran :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
cd ¦blocks;¦pip¦install¦.;¦cd¦../ :: Filesystem_operation,()
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦openjdk-8-jre :: Dependencies_operation,()
cd ¦fuel;¦pip¦install¦.;¦cd¦../ :: Filesystem_operation,()
apt-get ¦-y¦install¦liblapack-dev :: Dependencies_operation,()
pip ¦install¦scipy :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
pip ¦install¦-U¦six :: Dependencies_operation,()
