/var/lib/heat-cfntools :: volume_operation,()
./scripts/*/var/lib/heat-config/hooks/ :: add_operation,()
./scripts/configure_container_agent.sh/tmp/ :: add_operation,()
cmd,/usr/bin/os-collect-config
chmod ¦700¦/tmp/configure_container_agent.sh¦;¦/tmp/configure_container_agent.sh :: Permissions_operation,()
./scripts/50-heat-config-docker-compose/opt/stack/os-config-refresh/configure.d/ :: add_operation,()
./scripts/heat-config-notify/usr/bin/heat-config-notify :: add_operation,()
./scripts/55-heat-config/opt/stack/os-config-refresh/configure.d/ :: add_operation,()
container:docker :: env_operation,()
DOCKER_HOST:unix:///var/run/docker.sock :: env_operation,()
from,fedora
