files/shared/scripts/*.sh/tmp/shared/scripts/ :: add_operation,()
files/shared/ssh/*/root/.ssh/ :: add_operation,()
/run :: volume_operation,()
/run/lock :: volume_operation,()
files/debian/stretch/systemd.sh/tmp/ :: add_operation,()
INSTALL_APT:"initscripts :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
bash ¦/tmp/shared/scripts/cleanup.sh :: Build_Execute_operation,()
/sys/fs/cgroup :: volume_operation,()
cmd,/lib/systemd/systemd
bash ¦/tmp/systemd.sh :: Build_Execute_operation,()
INSTALL_APT_BUILD_DEPS:"" :: env_operation,()
bash ¦/tmp/shared/scripts/install-upgrade-apt-packages.sh :: Build_Execute_operation,()
files/debian/stretch/sources.list/etc/apt/sources.list :: add_operation,()
