apt-get ¦install¦git¦vim¦curl¦zsh¦-y :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦'gem¦install¦bundler¦--no-doc¦--no-ri' :: Build_Execute_operation,()
LANGUAGE:en_US:en :: env_operation,()
/bin/bash ¦-l¦-c¦'rvm¦use¦$RUBY_VERSION¦--default' :: Build_Execute_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
RUBY_VERSION:2.3.0 :: env_operation,()
$CURRENT_USER :: user_operation,()
/bin/bash ¦-l¦-c¦'source¦~/.rvm/scripts/rvm' :: Build_Execute_operation,()
EDITOR:vim :: env_operation,()
/bin/bash ¦-l¦-c¦'rvm¦rubygems¦current' :: Build_Execute_operation,()
from,ubuntu@latest
CURRENT_USER:jmeridth :: env_operation,()
/bin/bash ¦-l¦-c¦'rvm¦install¦$RUBY_VERSION' :: Build_Execute_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦409B6B1796C275462A1703113804BB82D39DC0E3 :: Other_operation,()
root :: user_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
REFRESHED_AT:2016-03-12 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦'rvm¦requirements' :: Build_Execute_operation,()
