JRE_HOME:${JAVA_HOME}/jre :: env_operation,()
mkdir ¦-p¦/usr/lib/jvm :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-${VERSION}-oracle :: env_operation,()
mv ¦/tmp/jdk1.${VERSION}.0_${UPDATE}¦"${JAVA_HOME}" :: Filesystem_operation,()
UPDATE:51 :: env_operation,()
VERSION:8 :: env_operation,()
curl ¦--silent¦--location¦--retry¦3¦--cacert¦/etc/ssl/certs/GeoTrust_Global_CA.pem¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie;"¦http://download.oracle.com/otn-pub/java/jdk/"${VERSION}"u"${UPDATE}"-b"${BUILD}"/server-jre-"${VERSIO... :: Dependencies_operation,()
update-alternatives ¦--set¦javac¦"${JAVA_HOME}/bin/javac" :: Other_operation,()
update-alternatives ¦--install¦"/usr/bin/java"¦"java"¦"${JRE_HOME}/bin/java"¦1 :: Other_operation,()
apt-get ¦--purge¦-y¦autoremove :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
BUILD:16 :: env_operation,()
from,ubuntu:15.1
apt-get ¦install¦ca-certificates¦curl¦-y :: Dependencies_operation,()
update-alternatives ¦--set¦java¦"${JRE_HOME}/bin/java" :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
update-alternatives ¦--install¦"/usr/bin/javac"¦"javac"¦"${JAVA_HOME}/bin/javac"¦1 :: Other_operation,()
