from,ubuntu@latest
./autogen.sh  :: Other_operation,()
/src/ :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦ca-certificates¦apt-transport-https¦build-essential¦git¦autoconf¦automake¦make¦libconfuse-dev¦libnl-3-dev¦libnl-route-3-dev¦libncurses-dev :: Dependencies_operation,()
git ¦clone¦https://github.com/tgraf/bmon.git :: Dependencies_operation,()
cmd,bmon
make  :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
REFRESHED_AT:2015-07-02 :: env_operation,()
./configure  :: Build_Execute_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cd ¦bmon :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
