installGithub.r ¦42n4/dmr.data¦42n4/dmr.util¦42n4/dmr.claseval¦42n4/dmr.stats¦42n4/dmr.trans¦42n4/dmr.linreg¦42n4/dmr.regeval¦42n4/dmr.dissim¦42n4/dmr.dectree¦42n4/dmr.linclas¦42n4/dmr.disc¦42n4/dmr.kcenters¦42n4/dmr.cluseval :: Other_operation,()
installGithub.r ¦42n4/fUnitRoots :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
install2.r ¦--deps¦TRUE¦devtools¦remotes¦e1071¦rpart¦rpart.plot¦lattice¦ipred¦cluster¦quadprog¦kernlab¦Matrix¦\\ :: Other_operation,()
from,rocker/rstudio:latest
installGithub.r ¦42n4/dmr.regtree¦42n4/dmr.attrsel¦42n4/dmr.ensemble¦42n4/dmr.kernel¦42n4/dmr.bayes¦42n4/dmr.hierclus¦42n4/dmr.miscost¦42n4/dmr.rpartutil :: Other_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
installGithub.r ¦42n4/tkrplot :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦default-jdk¦postgresql-9.4¦postgresql-client-9.4¦libmariadb-client-lgpl-dev¦postgresql-server-dev-9.4 :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libpcre3¦libpcre3-dev¦lzma¦libbz2-dev¦liblzma-dev¦libicu-dev¦libmagick++-dev¦libpng-dev :: Dependencies_operation,()
install2.r ¦--deps¦TRUE¦reshape¦\\ :: Other_operation,()
apt-get ¦install¦-y¦tk8.5¦libxml2-dev¦tk-dev :: Dependencies_operation,()
install2.r ¦--deps¦TRUE¦ade4 :: Other_operation,()
