from,ubuntu:16.04
tar ¦zxvf¦python_scripts.tar.gz¦-C¦/usr/local/bin/ :: Filesystem_operation,()
usearch8.1.1861_i86linux32/usr/local/bin/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
ln ¦-s¦/usr/local/bin/usearch8.1.1861_i86linux32¦/usr/local/bin/usearch8 :: Filesystem_operation,()
/root :: workdir_operation,()
wget ¦http://drive5.com/python/python_scripts.tar.gz :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/usearch8.1.1861_i86linux32 :: Permissions_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
entrypoint,/usr/local/bin/usearch8.1.1861_i86linux32
