git ¦clone¦https://github.com/ansible/ansible.git¦--recursive :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/var/log/docker :: Filesystem_operation,()
git ¦checkout¦tags/v1.9.1-0.2.rc2 :: Dependencies_operation,()
echo ¦echo¦deb https://get.docker.io/ubuntu docker main > /etc/apt/sources.list.d/docker.list && apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv-keys 36A1D7869245C8950F966E92D8576A8BA88D21E9 && apt-get update -qq && apt-get install ... :: Filesystem_operation,()
root :: user_operation,()
chmod ¦+x¦/usr/local/bin/wrapdocker :: Permissions_operation,()
from,jenkins
./wrapdocker/usr/local/bin/wrapdocker :: add_operation,()
apt-get ¦install¦-qqy¦apt-transport-https¦ca-certificates¦lxc¦supervisor :: Dependencies_operation,()
pip ¦install¦PyYAML¦jinja2¦paramiko¦boto :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
pip ¦install¦http://github.com/diyan/pywinrm/archive/master.zip#egg=pywinrm :: Dependencies_operation,()
gpasswd ¦-a¦jenkins¦docker :: Other_operation,()
cmd,/usr/bin/supervisord¦-c¦/etc/supervisor/conf.d/supervisord.conf
mkdir ¦-p¦/var/log/jenkins :: Filesystem_operation,()
. ¦./hacking/env-setup :: Other_operation,()
apt-get ¦install¦python-pip¦python-dev¦git¦-y :: Dependencies_operation,()
pip ¦install¦awscli :: Dependencies_operation,()
cd ¦ansible :: Filesystem_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
