/srv/squash-tm/bin :: workdir_operation,()
curl ¦-L¦-k¦-b¦"oraclelicense=accept-securebackup-cookie"¦http://download.oracle.com/otn-pub/java/jdk/7u79-b15/jdk-7u79-linux-x64.tar.gz¦|¦gunzip¦-c¦|¦tar¦x :: Dependencies_operation,()
chown ¦app¦/srv/squash-tm/bin/conf/log4j.properties :: Permissions_operation,()
PATH:$PATH:$JAVA_HOME/bin :: env_operation,()
root :: user_operation,()
app :: user_operation,()
cmd,./startup.sh
startup.sh/srv/squash-tm/bin/startup.sh :: copy_operation,()
JAVA_HOME:/opt/jdk7 :: env_operation,()
from,logicify/centos7
curl ¦-L¦http://www.squashtest.org/telechargements/send/13-version-stable/190-sqaushtm-1120-targz¦|¦gunzip¦-c¦|¦tar¦x :: Dependencies_operation,()
JRE_HOME:$JAVA_HOME/jre :: env_operation,()
expose,8080
conf/srv/squash-tm/bin/conf :: copy_operation,()
chmod ¦+x¦/srv/squash-tm/bin/startup.sh :: Permissions_operation,()
