from,jenniferbuehler/graspit
cd ¦/grasp_planning_graspit :: Filesystem_operation,()
mv ¦jb-ros-packs/grasp_planning_graspit/*¦. :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/ :: Filesystem_operation,()
git ¦clone¦https://github.com/JenniferBuehler/jb-ros-packs.git :: Dependencies_operation,()
mkdir ¦-p¦build :: Filesystem_operation,()
cd ¦build :: Filesystem_operation,()
bin/bash ¦-c¦"mkdir¦-p¦/grasp_planning_graspit :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦jb-ros-packs :: Filesystem_operation,()
cmake ¦-DGRASPIT_PATH=/usr¦-DCMAKE_INSTALL_PREFIX=/usr¦.. :: Build_Execute_operation,()
apt-get ¦install¦-y¦git¦libeigen3-dev :: Dependencies_operation,()
make ¦install" :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
apt-get ¦install¦-y¦libboost-filesystem-dev¦libboost-system-dev¦libboost-thread-dev¦libboost-program-options-dev :: Dependencies_operation,()
