from,php:5.6
git ¦clone¦--depth=1¦git://github.com/phalcon/cphalcon.git :: Dependencies_operation,()
sudo ¦./install :: Other_operation,()
docker-php-ext-enable ¦phalcon :: Other_operation,()
cd ¦cphalcon/build :: Filesystem_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦php5-dev¦php5-mysql¦gcc¦libpcre3-dev¦--no-install-recommends :: Dependencies_operation,()
cd ¦../../ :: Filesystem_operation,()
rm ¦-rf¦./cphalcon/ :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦--no-install-recommends :: Dependencies_operation,()
