haproxy.cfg/etc/haproxy/haproxy.cfg :: add_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
app:app-router :: label_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦haproxy :: Dependencies_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
run.sh/run.sh :: add_operation,()
from,ubuntu:15.1
tater.io.pem/tater.io.pem :: add_operation,()
expose,443
apt-get ¦clean¦all :: Dependencies_operation,()
cmd,/bin/bash¦run.sh
