cd ¦unbubblable :: Filesystem_operation,()
--from=builder. :: copy_operation,()
npm ¦install :: Dependencies_operation,()
npm ¦run¦build :: Dependencies_operation,()
entrypoint,./server
npm ¦run¦pbuild :: Dependencies_operation,()
--from=builder../public :: copy_operation,()
/app/server :: workdir_operation,()
go ¦get¦-d¦github.com/kutuluk/unbubblable/server :: Build_Execute_operation,()
from,debian@stretch
expose,8080
mkdir ¦data :: Filesystem_operation,()
git ¦clone¦https://github.com/kutuluk/unbubblable :: Dependencies_operation,()
$GOPATH/src/github.com/kutuluk :: workdir_operation,()
