binbin :: add_operation,()
checklistbank-cli.jarlib :: add_operation,()
mkdir ¦-p¦bin¦lib¦logs¦neo¦storage/dwca :: Filesystem_operation,()
config.sh. :: add_operation,()
from,java:8.0
configconfig :: add_operation,()
JAVA_OPTIONS="-Xms256m:-Xmx512m :: env_operation,()
entrypoint,/sbin/tini¦--
cd ¦/usr/src/myapp :: Filesystem_operation,()
apk ¦add¦--update¦--no-cache¦tini¦bash :: Dependencies_operation,()
/usr/src/myapp/bin :: workdir_operation,()
/usr/src/myapp :: workdir_operation,()
cmd,./start-clb.sh
liblib :: add_operation,()
mkdir ¦-p¦/usr/src/myapp :: Filesystem_operation,()
