chmod ¦+x¦kindlegen :: Permissions_operation,()
cmd,bash
pip ¦install¦pillow¦cssutils¦lxml¦docutils¦roman :: Dependencies_operation,()
pip ¦install¦git+git://github.com/rdhyee/pg-epubmaker.git :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-pip¦python-virtualenv :: Dependencies_operation,()
apt-get ¦install¦-y¦tidy :: Dependencies_operation,()
from,ubuntu@precise
tar ¦xvfz¦kindlegen_linux_2.6_i386_v2_9.tar.gz :: Filesystem_operation,()
/data :: volume_operation,()
wget ¦http://kindlegen.s3.amazonaws.com/kindlegen_linux_2.6_i386_v2_9.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦-q¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦python-lxml¦libxml2-dev¦libxslt1-dev :: Dependencies_operation,()
