OCI_HOME="/opt/oracle/instantclient": :: env_operation,()
npm ¦install¦-g¦nodemon :: Dependencies_operation,()
OCI_LIB_DIR="/opt/oracle/instantclient": :: env_operation,()
unzip ¦instantclient-sdk-linux.x64-12.1.0.2.0.zip¦-d¦/opt/oracle :: Filesystem_operation,()
apt-get ¦install¦-y¦libaio1 :: Dependencies_operation,()
apt-get ¦install¦-y¦netcat :: Dependencies_operation,()
mkdir ¦-p¦opt/oracle :: Filesystem_operation,()
ln ¦-s¦/opt/oracle/instantclient/libclntsh.so.12.1¦/opt/oracle/instantclient/libclntsh.so :: Filesystem_operation,()
OCI_INCLUDE_DIR="/opt/oracle/instantclient/sdk/include": :: env_operation,()
from,node:5.7
echo ¦echo¦'/opt/oracle/instantclient/' | tee -a /etc/ld.so.conf.d/oracle_instant_client.conf && ldconfig :: Filesystem_operation,()
LD_LIBRARY_PATH="/opt/oracle/instantclient": :: env_operation,()
unzip ¦instantclient-basic-linux.x64-12.1.0.2.0.zip¦-d¦/opt/oracle :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
mv ¦/opt/oracle/instantclient_12_1¦/opt/oracle/instantclient :: Filesystem_operation,()
ln ¦-s¦/opt/oracle/instantclient/libocci.so.12.1¦/opt/oracle/instantclient/libocci.so :: Filesystem_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
./vendor/. :: add_operation,()
