echo ¦echo¦"deb http://packages.elasticsearch.org/elasticsearch/1.2/debian stable main" >> /etc/apt/sources.list :: Filesystem_operation,()
ln ¦-s¦/usr/share/elasticsearch/bin/elasticsearch¦/usr/local/bin :: Filesystem_operation,()
from,psexton/couchdb
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦redis-stable :: Filesystem_operation,()
rm ¦-rf¦~/redis-stable :: Filesystem_operation,()
make ¦test :: Build_Execute_operation,()
wget ¦-O¦-¦http://packages.elasticsearch.org/GPG-KEY-elasticsearch¦|¦apt-key¦add¦- :: Dependencies_operation,()
wget ¦http://download.redis.io/redis-stable.tar.gz¦-O¦-¦|¦tar¦-xvz :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt-get ¦-qy¦install¦elasticsearch :: Dependencies_operation,()
apt-get ¦-q¦update¦#¦Need¦to¦update¦our¦local¦apt-cache¦for¦the¦new¦source :: Dependencies_operation,()
