apt-get ¦purge¦-y¦--auto-remove¦curl :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
PATH:/usr/lib/llvm-3.9/bin/:$PATH :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦llvm-3.9¦xz-utils¦make¦upx¦libgmp-dev¦file¦zlib1g-dev¦libtinfo-dev¦libsqlite3-0¦libsqlite3-dev¦ca-certificates¦g++¦git¦curl :: Dependencies_operation,()
rm ¦-rf¦/usr/share/doc¦/usr/share/man :: Filesystem_operation,()
rm ¦-rf¦"$GNUPGHOME"¦/var/lib/apt/lists/*¦/stack.tar.gz :: Filesystem_operation,()
STACK_VER:1.5.1 :: env_operation,()
curl ¦-fSL¦https://github.com/commercialhaskell/stack/releases/download/v${STACK_VER}/stack-${STACK_VER}-linux-x86_64-static.tar.gz¦-o¦stack.tar.gz :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/stack-build-static :: Permissions_operation,()
tar ¦-xf¦stack.tar.gz¦-C¦/usr/local/bin¦--strip-components=1 :: Filesystem_operation,()
from,debian@stretch
LANG:C.UTF-8 :: env_operation,()
stack-build-static/usr/local/bin/ :: copy_operation,()
