HOME:/root :: env_operation,()
apt-get ¦install¦-y¦oracle-java8-installer :: Dependencies_operation,()
apt-get ¦install¦software-properties-common¦-y :: Dependencies_operation,()
add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
/etc/my_init.d/00_regen_ssh_host_keys.sh  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | sudo /usr/bin/debconf-set-selections :: Filesystem_operation,()
from,wegenenverkeer/base
cmd,/sbin/my_init
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/usr/sbin/enable_insecure_key  :: Other_operation,()
