from,php:7.0
/root/.composer/cache :: volume_operation,()
apt-get ¦install¦-y¦cron¦libfreetype6-dev¦libicu-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦libxslt1-dev :: Dependencies_operation,()
bin/docker-environment/usr/local/bin/ :: add_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
MAGENTO_ROOT:/magento :: env_operation,()
docker-php-ext-install ¦gd¦intl¦mbstring¦mcrypt¦pdo_mysql¦xsl¦zip :: Other_operation,()
entrypoint,/usr/local/bin/docker-environment
PHP_MEMORY_LIMIT:2G :: env_operation,()
etc/php.ini/usr/local/etc/php/conf.d/zz-magento.ini :: add_operation,()
IS_OSX:false :: env_operation,()
etc/php-fpm.conf/usr/local/etc/ :: add_operation,()
DEBUG:false :: env_operation,()
cmd,php-fpm¦-F
MAGENTO_RUN_MODE:developer :: env_operation,()
