echo ¦cd¦/tmp && unzip /opt/conda/share/jupyter/kernels/toree.jar log4j.properties && echo "log4j.logger.org.apache.spark=INFO" >> log4j.properties && zip -r /opt/conda/share/jupyter/kernels/toree.jar log4j.properties :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,launch-with-idax.sh
kernel-scala.json/opt/conda/share/jupyter/kernels/idax-scala/kernel.json :: copy_operation,()
mkdir ¦/opt/conda/share/jupyter/kernels/idax-python :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦unzip¦zip :: Dependencies_operation,()
cp ¦/opt/conda/lib/python3.5/site-packages/toree/lib/toree-assembly-*.jar¦/opt/conda/share/jupyter/kernels/toree.jar :: Filesystem_operation,()
idaxnotebook-setup.py/usr/local/bin/ :: copy_operation,()
from,jupyter/base-notebook
rm ¦/tmp/log4j.properties :: Filesystem_operation,()
root :: user_operation,()
mkdir ¦/opt/conda/share/jupyter/kernels/idax-scala :: Filesystem_operation,()
start-notebook.sh/usr/local/bin/ :: copy_operation,()
BLUUSER:bluadmin :: env_operation,()
BLUPW:YzZjODFhODNkMTU2 :: env_operation,()
kernel-python.json/opt/conda/share/jupyter/kernels/idax-python/kernel.json :: copy_operation,()
BLUHOST:127.0.0.1 :: env_operation,()
pip ¦install¦--pre¦toree :: Dependencies_operation,()
run-toree.py/opt/conda/share/jupyter/kernels/ :: copy_operation,()
jovyan :: user_operation,()
