from,continuumio/anaconda3
apt-get ¦-y¦install¦vim :: Dependencies_operation,()
chmod ¦-R¦775¦/commands/bin :: Permissions_operation,()
/opt/conda/bin/pip ¦install¦-r¦requirements.txt :: Other_operation,()
mkdir ¦/commands :: Filesystem_operation,()
mkdir ¦/cauldron :: Filesystem_operation,()
./docker/bin/commands/bin/ :: copy_operation,()
/cauldron :: workdir_operation,()
./docker/.bashrc/root/.bashrc :: copy_operation,()
/commands :: workdir_operation,()
./requirements.txt/commands/ :: copy_operation,()
