echo ¦echo¦"unix_socket_directories = '/tmp'" >> /etc/postgresql/9.3/main/postgresql.conf :: Filesystem_operation,()
/etc/postgresql :: volume_operation,()
echo ¦echo¦"external_pid_file = '/tmp/9.3-main.pid'" >> /etc/postgresql/9.3/main/postgresql.conf :: Filesystem_operation,()
/etc/init.d/postgresql ¦start¦&&\\ :: Other_operation,()
echo ¦echo¦"listen_addresses='*'" >> /etc/postgresql/9.3/main/postgresql.conf :: Filesystem_operation,()
chmod ¦a+x¦/etc/service/postgresql/run :: Permissions_operation,()
postgresql.sh/etc/service/postgresql/run :: add_operation,()
expose,5432
postgres :: user_operation,()
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> /etc/postgresql/9.3/main/pg_hba.conf :: Filesystem_operation,()
/var/log/postgresql :: volume_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
from,wegenenverkeer/base
mkdir ¦-p¦/etc/service/postgresql :: Filesystem_operation,()
apt-get ¦-y¦-q¦install¦postgresql-9.3¦postgresql-client-9.3¦postgresql-9.3-postgis-2.1¦postgis :: Dependencies_operation,()
/var/lib/postgresql :: volume_operation,()
root :: user_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
