developer :: user_operation,()
sudo ¦./install.sh :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
git ¦clone¦https://github.com/TricksterGuy/complx.git¦complix :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
apt-get ¦update¦--fix-missing :: Dependencies_operation,()
/home/developer/ :: workdir_operation,()
mkdir ¦-p¦/home/developer/ :: Filesystem_operation,()
sudo ¦apt-get¦clean :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
sudo ¦apt-get¦install¦-y¦g++¦build-essential¦libwxgtk3.0-dev :: Other_operation,()
cmd,complx
sudo ¦chmod¦+x¦install.sh :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
HOME:/home/developer :: env_operation,()
apt-get ¦-y¦install¦make¦apt-utils¦wget¦curl¦htop¦iputils-ping¦vim-nox¦less¦debconf-utils¦git¦software-properties-common¦sudo¦tmux :: Dependencies_operation,()
/home/developer/complix :: workdir_operation,()
from,ubuntu:15.04
echo ¦export¦uid=1000 gid=1000 && mkdir -p /home/developer && echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd && echo "developer:x:${uid}:" >> /etc/group && echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/s... :: Filesystem_operation,()
sudo ¦apt-get¦update¦--fix-missing :: Other_operation,()
