npm ¦run¦build :: Dependencies_operation,()
n ¦5.9.0 :: Other_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦git-core¦nodejs¦npm¦wget :: Dependencies_operation,()
npm ¦install¦-g¦n :: Dependencies_operation,()
from,ubuntu:16.04
mkdir ¦contrastReading :: Filesystem_operation,()
contrastReading :: workdir_operation,()
.contrastReading/ :: copy_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
cmd,npm¦start
expose,8080
ln ¦-s¦`which¦nodejs`¦/usr/bin/node :: Filesystem_operation,()
