PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/opt/centos/devtoolset-1.1/root/usr/bin :: env_operation,()
make ¦all :: Build_Execute_operation,()
sed ¦-i¦'s/BITS?=32/BITS?=64/g'¦Makefile :: Filesystem_operation,()
CPP:/opt/centos/devtoolset-1.1/root/usr/bin/cpp :: env_operation,()
from,centos:6.0
wget ¦http://people.centos.org/tru/devtools-1.1/devtools-1.1.repo :: Dependencies_operation,()
cd ¦lightweight-java-profiler-read-only :: Filesystem_operation,()
yum ¦install¦-y¦svn¦which¦java-1.7.0-openjdk-devel.x86_64 :: Dependencies_operation,()
CC:/opt/centos/devtoolset-1.1/root/usr/bin/gcc :: env_operation,()
CXX:/opt/centos/devtoolset-1.1/root/usr/bin/c++ :: env_operation,()
svn ¦checkout¦http://lightweight-java-profiler.googlecode.com/svn/trunk/¦lightweight-java-profiler-read-only :: Dependencies_operation,()
yum ¦install¦-y¦wget :: Dependencies_operation,()
cd ¦/etc/yum.repos.d :: Filesystem_operation,()
yum ¦--enablerepo=testing-1.1-devtools-6¦install¦-y¦devtoolset-1.1-gcc¦devtoolset-1.1-gcc-c++ :: Dependencies_operation,()
