PHP_VERSION:5.6.2 :: env_operation,()
php-fpm.conf/usr/local/etc/ :: copy_operation,()
cmd,php-fpm
PHP_EXTRA_CONFIGURE_ARGS:--enable-fpm :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦ca-certificates¦curl¦libxml2¦--no-install-recommends :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦autoconf¦gcc¦make¦pkg-config¦--no-install-recommends :: Dependencies_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
docker-php-ext-*/usr/local/bin/ :: copy_operation,()
expose,9000
from,debian@jessie
/var/www/html :: workdir_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦6E4F6AB321FDC07F2C332E3AC2BF0BC433CFC8B3¦0BD78B5F97500D450838F95DFE857D9A90D90EC1 :: Other_operation,()
