expose,8077
from,inclusivedesign/nodejs:0.10.33
start.sh/usr/local/bin/start.sh :: copy_operation,()
entrypoint,/usr/local/bin/start.sh
mv ¦/opt/stmm/node_modules/universal/node_modules/infusion¦/opt/stmm/node_modules/ :: Filesystem_operation,()
mkdir ¦-p¦/opt/stmm :: Filesystem_operation,()
yum ¦clean¦all :: Dependencies_operation,()
/opt/stmm :: workdir_operation,()
GPII-Statistical-Matchmaker/package.json/opt/stmm/ :: copy_operation,()
npm ¦install :: Dependencies_operation,()
chmod ¦755¦/usr/local/bin/start.sh :: Permissions_operation,()
GPII-Statistical-Matchmaker/./opt/stmm/ :: copy_operation,()
yum ¦-y¦install¦git :: Dependencies_operation,()
