rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
quick_test.yml/root/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
pip3 ¦install¦--upgrade¦bzt :: Dependencies_operation,()
rm ¦-rf¦/var/cache/* :: Filesystem_operation,()
from,java:8.0
pip3 ¦install¦bzt :: Dependencies_operation,()
DISPLAY=:1.0: :: env_operation,()
apt-get ¦install¦-y¦vim¦xvfb¦python3¦default-jre-headless¦python3-tk¦python3-pip¦python3-dev¦libxml2-dev¦libxslt-dev¦zlib1g-dev :: Dependencies_operation,()
cmd,/bin/bash
/root :: workdir_operation,()
bzt ¦quick_test.yml :: Other_operation,()
