from,ubuntu:10.04
apt-get ¦install¦-y¦mpi¦libopenmpi-dev :: Dependencies_operation,()
curl ¦-L¦http://traclifo.univ-orleans.fr/BSML/raw-attachment/wiki/WikiStart/bsml-0.5.tar.gz¦|tar¦-xz :: Dependencies_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-y¦camlp4-extra :: Dependencies_operation,()
make  :: Build_Execute_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
bsml-0.5 :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦install¦-y¦curl¦make :: Dependencies_operation,()
