hubot :: user_operation,()
useradd ¦-d¦/hubot¦-m¦-s¦/bin/bash¦-U¦hubot :: Permissions_operation,()
hubot/hubot-scripts.json/hubot/ :: add_operation,()
npm ¦install¦hubot-slack¦--save :: Dependencies_operation,()
npm ¦install¦hubot-google-translate¦--save :: Dependencies_operation,()
npm ¦install¦hubot-alias¦--save :: Dependencies_operation,()
npm ¦install¦-g¦yo¦generator-hubot :: Dependencies_operation,()
from,ubuntu
apt-get ¦clean :: Dependencies_operation,()
npm ¦install¦cheerio¦--save :: Dependencies_operation,()
pip ¦install¦awscli :: Dependencies_operation,()
apt-get ¦-y¦install¦expect¦redis-server¦nodejs¦npm :: Dependencies_operation,()
npm ¦install¦hubot-gocd¦--save :: Dependencies_operation,()
npm ¦install¦hubot-s3-brain¦--save :: Dependencies_operation,()
yo ¦hubot¦--owner="Michiel¦<michiel.rensen@lightspeedh>"¦--name="Michielrensen"¦--description="Roll,¦roll,¦rollercoaster"¦--defaults :: Other_operation,()
/hubot :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦hubot-standup-alarm¦--save :: Dependencies_operation,()
npm ¦install¦hubot-github¦--save :: Dependencies_operation,()
cmd,/bin/sh¦-c¦bin/hubot --adapter slack
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
hubot/external-scripts.json/hubot/ :: add_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
npm ¦install¦-g¦coffee-script :: Dependencies_operation,()
npm ¦install¦hubot-auth¦--save :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
npm ¦install¦hubot-youtube¦--save :: Dependencies_operation,()
