cp ¦haproxy-${branch}.${version}/examples/haproxy.spec¦/root/rpmbuild/SPECS/haproxy.spec :: Filesystem_operation,()
wget ¦http://www.haproxy.org/download/${branch}/src/haproxy-${branch}.${version}.tar.gz :: Dependencies_operation,()
version:18 :: env_operation,()
yum ¦-y¦update :: Dependencies_operation,()
yum ¦install¦-y¦rpm-build¦rpmdevtools¦pcre-devel¦openssl-devel¦zlib-devel¦redhat-rpm-config¦gcc¦gcc-c++¦make¦libstdc++-devel¦wget¦rpmlint¦vim :: Dependencies_operation,()
mv ¦haproxy-${branch}.${version}.tar.gz¦/root/rpmbuild/SOURCES/haproxy-${branch}.${version}.tar.gz :: Filesystem_operation,()
cp ¦haproxy-${branch}.${version}/examples/haproxy.init¦/root/rpmbuild/SOURCES/haproxy.init :: Filesystem_operation,()
cp ¦haproxy-${branch}.${version}/examples/auth.cfg¦/root/rpmbuild/SOURCES/haproxy.cfg :: Filesystem_operation,()
rpmdev-setuptree  :: Other_operation,()
branch:1.5 :: env_operation,()
release:1 :: env_operation,()
from,centos:6.0
rpmbuild ¦-ba¦SPECS/haproxy.spec :: Other_operation,()
/root/rpmbuild :: workdir_operation,()
gtar ¦zxvf¦haproxy-${branch}.${version}.tar.gz¦haproxy-${branch}.${version}/examples/* :: Other_operation,()
