apt-get ¦install¦-y¦wget¦openjdk-7-jre¦m4 :: Dependencies_operation,()
tar ¦zxf¦/tmp/elasticsearch.tar.gz¦-C¦/opt :: Filesystem_operation,()
rm ¦-rf¦/tmp/elasticsearch.tar.gz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/opt/elasticsearch/bin/plugin ¦-install¦lukas-vlcek/bigdesk/2.4.0 :: Other_operation,()
wget ¦https://download.elastic.co/elasticsearch/elasticsearch/elasticsearch-1.5.2.tar.gz¦-O¦/tmp/elasticsearch.tar.gz¦2>¦/dev/null :: Dependencies_operation,()
/opt/elasticsearch/bin/plugin ¦install¦elasticsearch/elasticsearch-cloud-aws/2.5.0 :: Other_operation,()
apt-get ¦remove¦openjdk-6-jre :: Dependencies_operation,()
/opt/elasticsearch/bin/plugin ¦install¦elasticsearch/marvel/latest :: Other_operation,()
mv ¦/opt/elasticsearch-1.5.2¦/opt/elasticsearch :: Filesystem_operation,()
from,debian@jessie
