cmd,/opt/android-studio/bin/studio.sh
apt-get ¦update :: Dependencies_operation,()
HOME:/home/developer :: env_operation,()
from,ubuntu@latest
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
apt-get ¦install¦-y¦x11-apps¦sudo :: Dependencies_operation,()
apt-get ¦install¦-y¦libc6:i386¦libncurses5:i386¦libstdc++6:i386¦libz1:i386¦libbz2-1.0:i386 :: Dependencies_operation,()
echo ¦export¦uid=502 gid=20 && mkdir -p /home/developer && echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd && echo "developer:x:${uid}:" >> /etc/group && echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudo... :: Filesystem_operation,()
developer :: user_operation,()
apt-get ¦purge :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦unzip¦grep :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦vim¦ant :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
