apt-get ¦install¦-y¦mysql-server :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cmd,mysqld
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
expose,3306
${USERHOME} :: workdir_operation,()
dpkg ¦-i¦mysql-apt-config_0.3.7-1ubuntu14.04_all.deb :: Dependencies_operation,()
/tmp :: workdir_operation,()
USERHOME:/root :: env_operation,()
curl ¦-OL¦http://dev.mysql.com/get/mysql-apt-config_0.3.7-1ubuntu14.04_all.deb :: Dependencies_operation,()
from,ubuntu:14.04
