cp ¦-r¦$GOPATH/src/github.com/gophergala2016/gophernotes/kernel/*¦~/.ipython/kernels/gophernotes :: Filesystem_operation,()
wget ¦https://storage.googleapis.com/golang/go1.5.linux-amd64.tar.gz :: Dependencies_operation,()
go ¦get¦golang.org/x/tools/cmd/goimports :: Build_Execute_operation,()
go ¦get¦github.com/gophergala2016/gophernotes :: Build_Execute_operation,()
PATH:$GOROOT/bin:$PATH :: env_operation,()
cmd,jupyter¦notebook
PATH:/usr/local/go/bin:$PATH :: env_operation,()
chmod ¦-R¦777¦"$GOPATH" :: Permissions_operation,()
from,continuumio/anaconda
GOPATH:/go :: env_operation,()
expose,8888
apt-get ¦install¦-y¦pkg-config¦libzmq-dev¦build-essential :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦~/.ipython/kernels/gophernotes :: Filesystem_operation,()
mkdir ¦-p¦"$GOPATH/src"¦"$GOPATH/bin" :: Filesystem_operation,()
tar ¦-C¦/usr/local¦-xzf¦go1.5.linux-amd64.tar.gz :: Filesystem_operation,()
