apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦debhelper¦devscripts¦fakeroot¦g++¦gcc¦git¦python3-pip¦scons¦zlib1g¦zlib1g-dev¦zlibc :: Dependencies_operation,()
lib/nsis-3.0rc1-src//usr/local/nsis/nsis-3.0rc1-src :: copy_operation,()
scons ¦SKIPSTUBS=all¦SKIPPLUGINS=all¦SKIPUTILS=all¦SKIPMISC=all¦NSIS_CONFIG_CONST_DATA=no¦PREFIX=/usr/local/nsis/nsis-3.0rc1¦install-compiler :: Other_operation,()
HOME:/home/geomop :: env_operation,()
mkdir ¦/usr/local/nsis/nsis-3.0rc1/share :: Filesystem_operation,()
cd ¦/usr/local/nsis/nsis-3.0rc1-src :: Filesystem_operation,()
ln ¦-s¦/usr/local/nsis/nsis-3.0rc1¦nsis :: Filesystem_operation,()
build/win_x86$GITTMP/build/win_x86 :: copy_operation,()
GITTMP:/home/geomop/GeoMop :: env_operation,()
cd ¦/usr/bin :: Filesystem_operation,()
mkdir ¦-m¦777¦$GITSRC :: Filesystem_operation,()
build.sh$HOME/ :: copy_operation,()
from,debian@jessie
mkdir ¦-m¦777¦-p¦$GITTMP/build/win_x86 :: Filesystem_operation,()
lib/nsis-3.0rc1//usr/local/nsis/nsis-3.0rc1 :: copy_operation,()
GITSRC:/mnt/GeoMop :: env_operation,()
mkdir ¦-m¦777¦-p¦$GITTMP/dist :: Filesystem_operation,()
mkdir ¦-m¦777¦$HOME :: Filesystem_operation,()
ln ¦-s¦/usr/local/nsis/nsis-3.0rc1/bin/makensis¦makensis :: Filesystem_operation,()
cd ¦/usr/local/nsis/nsis-3.0rc1/share :: Filesystem_operation,()
