expose,22
echo ¦echo¦-n 'vagrant:vagrant' | chpasswd :: Filesystem_operation,()
mkdir ¦-p¦/home/vagrant/.ssh :: Filesystem_operation,()
echo ¦echo¦'vagrant ALL=(ALL) NOPASSWD:ALL' > /etc/sudoers.d/vagrant :: Filesystem_operation,()
chmod ¦0755¦/var/run/sshd :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
/home/vagrant :: workdir_operation,()
chown ¦-R¦vagrant:¦/home/vagrant/.ssh :: Permissions_operation,()
useradd ¦--create-home¦-s¦/bin/bash¦vagrant :: Permissions_operation,()
echo ¦echo¦"ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEA6NF8iallvQVp22WDkTkyrtvp9eWW6A8YVr+kz4TjGYe7gHzIw+niNltGEFHzD8+v1I2YJ6oXevct1YeS0o9HZyN1Q9qgCgzUFtdOKLv6IedplqoPkcmF0aYet2PkEDo3MlTBckFXPITAMzF8dJSIFo9D8HfdOV0IAdx4O7PtixWKn5y2hMNG0zQPyUecp4pzC6kiv... :: Filesystem_operation,()
cmd,/usr/sbin/sshd¦-D¦-o¦UseDNS=no¦-o¦UsePAM=no
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
from,ubuntu:14.04
