from,canercandan/python3-base
apt-get ¦-qqy¦install¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
apt-get ¦-qqy¦install¦memcached¦postgresql¦python3-psycopg2¦python3-numpy¦python3-matplotlib¦nginx-extras¦passenger¦git¦curl¦gettext :: Dependencies_operation,()
chown ¦root:¦/etc/apt/sources.list.d/passenger.list :: Permissions_operation,()
echo ¦echo¦"deb https://oss-binaries.phusionpassenger.com/apt/passenger trusty main" > /etc/apt/sources.list.d/passenger.list :: Filesystem_operation,()
mkdir ¦-p¦public :: Filesystem_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
echo ¦{¦ echo;   echo '# stay in the foreground so Docker has a process to track';  echo 'daemon off;';  } >> /etc/nginx/nginx.conf :: Filesystem_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
chmod ¦600¦/etc/apt/sources.list.d/passenger.list :: Permissions_operation,()
expose,80
cmd,nginx
nginx-app.conf/etc/nginx/sites-enabled/ :: add_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦561F9B9CAC40B2F7 :: Dependencies_operation,()
/app :: workdir_operation,()
