config//etc :: copy_operation,()
CONTAINERPILOT:file:///etc/containerpilot.json :: env_operation,()
curl ¦-sSL¦https://phar.phpunit.de/phpunit.phar¦-o¦/usr/bin/phpunit :: Dependencies_operation,()
CONTAINERPILOT_VERSION:2.4.3 :: env_operation,()
CONSUL_TEMPLATE_VERSION:0.16.0 :: env_operation,()
CONTAINERPILOT_SHA1:2c469a0e79a7ac801f1c032c2515dd0278134790 :: env_operation,()
echo ¦curl¦--retry 7 -Lso /tmp/consul-template.zip "https://releases.hashicorp.com/consul-template/${CONSUL_TEMPLATE_VERSION}/consul-template_${CONSUL_TEMPLATE_VERSION}_linux_amd64.zip" && echo "${CONSUL_TEMPLATE_SHA1} /tmp/consul-template.zip" ... :: Filesystem_operation,()
chmod ¦+x¦/usr/bin/phpunit :: Permissions_operation,()
echo ¦echo¦'session.save_path = "/tmp"' >> /usr/local/etc/php/conf.d/session.ini :: Filesystem_operation,()
from,php:7.0
docker-php-ext-install ¦curl¦intl¦json¦mbstring¦mcrypt¦pdo¦pdo_pgsql¦redis¦xml :: Other_operation,()
cmd,/usr/local/bin/containerpilot¦php-fpm¦--nodaemonize
scripts//usr/local/bin :: copy_operation,()
git ¦clone¦-b¦php7¦https://github.com/phpredis/phpredis.git¦/usr/src/php/ext/redis :: Dependencies_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/reload.sh :: Permissions_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/bin/¦--filename=composer :: Dependencies_operation,()
echo ¦echo¦'date.timezone="Europe/Madrid"' >> /usr/local/etc/php/conf.d/date.ini :: Filesystem_operation,()
CONSUL_TEMPLATE_SHA1:064b0b492bb7ca3663811d297436a4bbf3226de706d2b76adade7021cd22e156 :: env_operation,()
apt-get ¦-y¦install¦git¦g++¦libcurl4-gnutls-dev¦libicu-dev¦libmcrypt-dev¦libpq-dev¦libxml2-dev¦unzip¦zlib1g-dev :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
echo ¦curl¦--retry 7 -Lso /tmp/containerpilot.tar.gz "https://github.com/joyent/containerpilot/releases/download/${CONTAINERPILOT_VERSION}/containerpilot-${CONTAINERPILOT_VERSION}.tar.gz" && echo "${CONTAINERPILOT_SHA1} /tmp/containerpilot.tar.g... :: Filesystem_operation,()
