GO_VER:go1.4.2.linux-amd64 :: env_operation,()
git ¦checkout¦next :: Dependencies_operation,()
cd ¦../../../ :: Filesystem_operation,()
HAUS_VER:0.1.7 :: env_operation,()
GOROOT:/usr/local/go :: env_operation,()
git ¦submodule¦update¦--init :: Dependencies_operation,()
GOPATH:/app/go :: env_operation,()
make ¦install :: Build_Execute_operation,()
# ¦make¦test :: Other_operation,()
from,golang@alpine
cd ¦$GOPATH/src/gopkg.in/libgit2/git2go.v22 :: Filesystem_operation,()
go ¦get¦github.com/Searchspring/haus :: Build_Execute_operation,()
PKG_CONFIG_PATH=$GOPATH/src/gopkg.in/libgit2/git2go/vendor/libgit2/build/: :: env_operation,()
PATH:$PATH:$GOROOT/bin:$GOPATH/bin :: env_operation,()
make  :: Build_Execute_operation,()
./script/build-libgit2-static.sh  :: Other_operation,()
go ¦get¦gopkg.in/yaml.v2 :: Build_Execute_operation,()
