cd ¦/usr/local/src/pyv8/ :: Filesystem_operation,()
apt-get ¦-y¦remove¦build-essential¦curl¦subversion¦git¦gyp¦python-dev :: Dependencies_operation,()
LC_ALL:C :: env_operation,()
python ¦setup.py¦build :: Build_Execute_operation,()
svn ¦checkout¦http://pyv8.googlecode.com/svn/trunk/¦/usr/local/src/pyv8 :: Dependencies_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
pip ¦install¦-q¦jsbeautifier¦rarfile¦beautifulsoup4 :: Dependencies_operation,()
dpkg ¦-l¦|grep¦^rc¦|awk¦'{print¦$2}'¦|xargs¦dpkg¦--purge :: Dependencies_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
git ¦clone¦https://github.com/buffer/thug.git¦/thug :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
curl ¦-s¦https://raw.githubusercontent.com/buffer/thug/master/patches/PyV8-patch1.diff¦-o¦/usr/local/src/PyV8-patch1.diff :: Dependencies_operation,()
rm ¦-rf¦/usr/local/src/pylibemu¦/usr/local/src/pyv8/¦/usr/local/src/PyV8-patch1.diff :: Filesystem_operation,()
from,ubuntu@latest
apt-get ¦-y¦install¦--no-install-recommends¦graphviz¦librabbitmq1¦nano¦python-chardet¦python-cssutils¦python-html5lib¦python-httplib2¦libemu2¦python-lxm\\ :: Dependencies_operation,()
patch ¦-d¦/usr/local/src/¦-p0¦<¦/usr/local/src/PyV8-patch1.diff :: Other_operation,()
apt-get ¦-y¦install¦--no-install-recommends¦build-essential¦curl¦git¦gyp¦libboost-python-dev¦libboost-thread-dev¦libboost-system-dev¦python-dev¦subversi\\ :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cd ¦/usr/local/src/pylibemu :: Filesystem_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/buffer/pylibemu.git¦/usr/local/src/pylibemu :: Dependencies_operation,()
