/usr/sbin/groupadd ¦atlassian :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-add-repository¦ppa:webupd8team/java¦-y :: Other_operation,()
common.bash/usr/local/share/atlassian/common.bash :: add_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-q¦-y¦git-core¦curl¦sudo¦xmlstarlet¦software-properties-common¦python-software-properties :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦oracle-java8-installer¦-y :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦clean :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦autoclean :: Other_operation,()
echo ¦echo¦"%atlassian ALL=NOPASSWD: /usr/local/bin/own-volume" >> /etc/sudoers :: Filesystem_operation,()
own-volume.sh/usr/local/bin/own-volume :: add_operation,()
chgrp ¦atlassian¦/usr/local/share/atlassian/common.bash :: Other_operation,()
mkdir ¦-p¦/opt/atlassian-home :: Filesystem_operation,()
chmod ¦g+w¦/usr/local/share/atlassian/common.bash :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦autoremove :: Other_operation,()
from,ubuntu:14.04
