from,ubuntu:14.04
/home/rails/app :: volume_operation,()
expose,8080
cmd,/bin/bash¦-c¦-l¦unicorn_rails
/home/rails/app :: workdir_operation,()
/home/rails :: workdir_operation,()
apt-get ¦install¦curl¦-y :: Dependencies_operation,()
echo ¦adduser¦--gecos 'Rails app user' --disabled-password rails && echo "rails ALL = NOPASSWD: /usr/bin/apt-get" >> /etc/sudoers :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
rails :: user_operation,()
apt-get ¦update :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦"\\ :: Build_Execute_operation,()
