git ¦clone¦https://github.com/timwaizenegger/mcm-sdos.git :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python3-pip :: Dependencies_operation,()
entrypoint,python /mcm/mcm-sdos/_runService_Production.py
cd ¦/mcm :: Filesystem_operation,()
cd ¦mcm-sdos :: Filesystem_operation,()
mkdir ¦/mcm :: Filesystem_operation,()
from,ubuntu@latest
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
cp ¦mcm/sdos/configuration.example.py¦mcm/sdos/configuration.py :: Filesystem_operation,()
expose,8000
