mkdir ¦/var/www/html/tez-ui :: Filesystem_operation,()
MAVEN_HOME:/usr/local/maven :: env_operation,()
git ¦clone¦https://github.com/apache/tez.git :: Dependencies_operation,()
ln ¦-s¦apache-maven-3.2.1¦maven :: Filesystem_operation,()
$HADOOP_PREFIX/bin/hdfs ¦dfs¦-put¦${TEZ_DIST}¦/tez :: Other_operation,()
TEZ_DIST:/usr/local/tez/tez-dist/target/tez-${TEZ_VERSION} :: env_operation,()
curl ¦-s¦http://mirror.olnevhost.net/pub/apache/maven/binaries/apache-maven-3.2.1-bin.tar.gz¦|¦tar¦-xz¦-C¦/usr/local/ :: Dependencies_operation,()
echo ¦echo¦'TEZ_CONF=/usr/local/hadoop/etc/hadoop' >> $HADOOP_PREFIX/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
$BOOTSTRAP  :: Other_operation,()
cd ¦/usr/local/tez :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
$HADOOP_PREFIX/bin/hadoop ¦dfsadmin¦-safemode¦leave :: Other_operation,()
TEZ_VERSION:0.8.4 :: env_operation,()
echo ¦echo¦'{ "allow_root": true }' > /root/.bowerrc :: Filesystem_operation,()
PATH:$MAVEN_HOME/bin:$PATH :: env_operation,()
echo ¦echo¦'export HADOOP_CLASSPATH=$HADOOP_CLASSPATH:$TEZ_CONF:$TEZ_JARS:$TEZ_LIB' >> $HADOOP_PREFIX/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
cd ¦/usr/local :: Filesystem_operation,()
tez-site.xml$HADOOP_PREFIX/etc/hadoop/tez-site.xml :: add_operation,()
jar ¦-xvf¦${TEZ_DIST}/tez-ui2-${TEZ_VERSION}.war :: Other_operation,()
from,prasanthj/docker-hadoop:2.6.0
cd ¦/var/www/html/tez-ui :: Filesystem_operation,()
mapred-site.xml$HADOOP_PREFIX/etc/hadoop/mapred-site.xml :: add_operation,()
cmd,/etc/bootstrap.sh¦-d
apt-get ¦install¦-y¦git¦libprotobuf-dev¦protobuf-compiler¦npm :: Dependencies_operation,()
echo ¦echo¦'TEZ_LIB=${TEZ_DIST}/lib/*' >> $HADOOP_PREFIX/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
git ¦checkout¦tags/rel/release-0.8.4¦-b¦branch-0.8 :: Dependencies_operation,()
echo ¦echo¦'TEZ_JARS=${TEZ_DIST}/*' >> $HADOOP_PREFIX/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
mvn ¦clean¦package¦-DskipTests=true¦-Dmaven.javadoc.skip=true :: Dependencies_operation,()
