main.sh/ :: copy_operation,()
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ jessie-pgdg main" > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦ca-certificates¦cron¦netcat-openbsd¦postgresql-client¦gettext-base :: Dependencies_operation,()
from,debian@jessie
chmod ¦+x¦main.sh¦backup.sh¦restore.sh :: Permissions_operation,()
mkdir ¦/backup :: Filesystem_operation,()
cd ¦/ :: Filesystem_operation,()
mktemp ¦-d :: Other_operation,()
cmd,/main.sh
apt-get ¦update :: Dependencies_operation,()
