SPARK_HOME:/opt/spark-$SPARK_VERSION :: env_operation,()
cd ¦/opt :: Filesystem_operation,()
tar ¦-xvf¦- :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
SPARK_VERSION:1.0.0 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦-O¦spark-$SPARK_VERSION-bin-hadoop2.tgz¦http://d3kbcqa49mib13.cloudfront.net/spark-$SPARK_VERSION-bin-hadoop2.tgz :: Dependencies_operation,()
ln ¦-s¦/opt/spark-$SPARK_VERSION-bin-hadoop2¦/opt/spark-$SPARK_VERSION :: Filesystem_operation,()
PATH:$SPARK_HOME:$SCALA_HOME/bin:$PATH :: env_operation,()
rm ¦scala-$SCALA_VERSION.tgz :: Filesystem_operation,()
from,ubuntu@trusty
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64 :: env_operation,()
SCALA_HOME:/opt/scala-$SCALA_VERSION :: env_operation,()
wget ¦-O¦scala-$SCALA_VERSION.tgz¦http://www.scala-lang.org/files/archive/scala-$SCALA_VERSION.tgz :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
/tmp :: workdir_operation,()
SCALA_VERSION:2.10.4 :: env_operation,()
apt-get ¦install¦-y¦openjdk-7-jre-headless¦python2.7 :: Dependencies_operation,()
rm ¦spark-$SPARK_VERSION-bin-hadoop2.tgz :: Filesystem_operation,()
