apt-get ¦install¦-y¦tree :: Dependencies_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
export ¦CLOUDSDK_CORE_DISABLE_PROMPTS=1 :: Environment_operation,()
apt-get ¦install¦-y¦emacs-snapshot :: Dependencies_operation,()
apt-get ¦install¦-y¦texlive-font-utils¦latex-beamer :: Dependencies_operation,()
apt-get ¦install¦-y¦iotop :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
apt-get ¦build-dep¦-y¦r-base :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦python-numpy¦python-scipy :: Dependencies_operation,()
apt-get ¦install¦-y¦libdbd-mysql-perl¦libarchive-zip-perl¦libdbi-perl :: Dependencies_operation,()
pip ¦install¦papy :: Dependencies_operation,()
apt-get ¦install¦-y¦oracle-java7-installer :: Dependencies_operation,()
apt-get ¦install¦-y¦sqlite3¦libsqlite3-dev :: Dependencies_operation,()
echo ¦echo¦'deb http://cran.rstudio.com/bin/linux/ubuntu trusty/' >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦checkinstall :: Dependencies_operation,()
apt-get ¦install¦-y¦oracle-java7-set-default :: Dependencies_operation,()
apt-add-repository ¦-y¦ppa:ubuntu-elisp/ppa :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦software-properties-common¦python-software-properties :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦E084DAB9 :: Dependencies_operation,()
apt-get ¦install¦-y¦cmake¦cvs¦subversion¦git-core¦mercurial :: Dependencies_operation,()
apt-get ¦install¦-y¦parallel :: Dependencies_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦fish¦tmux¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦gsl-bin :: Dependencies_operation,()
apt-get ¦install¦-y¦valgrind :: Dependencies_operation,()
tar ¦xf¦google-cloud-sdk.tar.gz :: Filesystem_operation,()
apt-get ¦build-dep¦-y¦python¦python-numpy¦python-scipy :: Dependencies_operation,()
echo ¦echo¦"%sudo ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers :: Filesystem_operation,()
apt-get ¦update¦-y¦--fix-missing :: Dependencies_operation,()
apt-get ¦install¦-y¦virtualenvwrapper :: Dependencies_operation,()
pip ¦install¦moke :: Dependencies_operation,()
apt-get ¦install¦-y¦libcurl4-openssl-dev :: Dependencies_operation,()
echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && echo debconf shared/accepted-oracle-license-v1-1 seen true | debconf-set-selections :: Filesystem_operation,()
useradd ¦--no-log-init¦-d¦/¦-u¦$userid¦-g¦users¦-G¦sudo¦$user :: Permissions_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦libboost-all-dev¦libtbb-dev¦libglu1-mesa-dev¦freeglut3-dev¦mesa-common-dev¦libxpm-dev¦libhdf5-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦pigz :: Dependencies_operation,()
wget ¦https://dl.google.com/dl/cloudsdk/channels/rapid/google-cloud-sdk.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦r-base :: Dependencies_operation,()
apt-get ¦install¦-y¦htop :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:pi-rho/dev :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
./google-cloud-sdk/install.sh  :: Other_operation,()
