apt-get ¦install¦-y¦apt-utils¦vim¦net-tools¦git¦libmcrypt-dev\\ :: Dependencies_operation,()
a2enmod ¦rewrite\\ :: Other_operation,()
from,php:5.6
wget ¦http://getcomposer.org/composer.phar :: Dependencies_operation,()
cp ¦-R¦-f¦.¦/var/www/html/. :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
./servername.conf/etc/apache2/conf-available/. :: copy_operation,()
cd ¦/Domodata_EedomusImport :: Filesystem_operation,()
php ¦composer.phar¦install :: Other_operation,()
git ¦clone¦"https://github.com/ppollet73/Domodata_EedomusImport.git" :: Dependencies_operation,()
cd ¦/Domodata_EedomusImport/domotique_data/DomoData :: Filesystem_operation,()
DbHost=192.168.10.111\\: :: env_operation,()
./apache2-foreground/usr/local/bin/ :: copy_operation,()
eedomus_apiuser=api\\:user\\ :: env_operation,()
EnvPlatform=PROD\\: :: env_operation,()
chmod ¦+x¦/usr/local/bin/apache2-foreground :: Permissions_operation,()
chown ¦www-data:www-data¦/var/log/Domodata :: Permissions_operation,()
a2enconf ¦servername :: Other_operation,()
/var/www/html :: workdir_operation,()
expose,80
php ¦composer.phar¦self-update :: Other_operation,()
mkdir ¦/var/log/Domodata :: Filesystem_operation,()
mkdir ¦/Domodata_EedomusImport :: Filesystem_operation,()
