rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
default.conf/etc/nginx/conf.d/default.conf :: copy_operation,()
from,ubuntu@wily
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦apt-utils :: Other_operation,()
cmd,/start.sh
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
echo ¦apt-key¦adv --keyserver hkp://pgp.mit.edu:80 --recv-keys 573BFD6B3D8FBC641079A6ABABF5BD827BD9BF62 && echo "deb http://nginx.org/packages/mainline/ubuntu/ wily nginx" > /etc/apt/sources.list.d/nginx.list && apt-get update && apt-get install... :: Filesystem_operation,()
wget ¦--quiet¦-O¦-¦https://www.postgresql.org/media/keys/ACCC4CF8.asc¦|¦apt-key¦add¦- :: Dependencies_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
apt-get ¦-yqq¦purge :: Dependencies_operation,()
LANG:en_US.utf8 :: env_operation,()
expose,80 443
apt-get ¦install¦postgresql-client-9.5 :: Dependencies_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
localedef ¦-i¦en_US¦-c¦-f¦UTF-8¦-A¦/usr/share/locale/locale.alias¦en_US.UTF-8 :: Other_operation,()
apt-get ¦-yqq¦clean :: Dependencies_operation,()
start.sh/start.sh :: copy_operation,()
