PHPIZE_DEPS:autoconf :: env_operation,()
echo ¦EXPECTED_SIGNATURE=$(wget¦-q -O - https://composer.github.io/installer.sig);php -r "copy('https://getcomposer.org/installer', 'composer-setup.php');"ACTUAL_SIGNATURE=$(php -r "echo hash_file('SHA384', 'composer-setup.php');");php composer-... :: Filesystem_operation,()
PHP_VERSION:7.1.10 :: env_operation,()
cmd,php-fpm
set ¦-xe :: Environment_operation,()
GPG_KEYS:A917B1ECDA84AEC2B568FED6F50ABC807BD5DCD0 :: env_operation,()
adduser ¦--disabled-password¦--gecos¦""¦dlaravel¦&&\\ :: Permissions_operation,()
PHP_LDFLAGS="-Wl,-O1:-Wl,--hash-style=both :: env_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
PHP_EXTRA_CONFIGURE_ARGS:--enable-fpm :: env_operation,()
PHP_CFLAGS="-fstack-protector-strong:-fpic :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦¦$PHPIZE_DEPS¦¦ca-certificates¦¦curl¦¦libedit2¦¦libsqlite3-0¦¦libxml2¦¦xz-utils¦sudo¦cron¦git¦python¦vim¦unzip¦mysql-client¦zip¦libbz2-dev¦libgd2-dev¦libpng12-0¦libpng12-dev¦libjpeg-dev¦libgif-dev¦supervisor¦--no-install-recomme... :: Dependencies_operation,()
PHP_CPPFLAGS="$PHP_CFLAGS": :: env_operation,()
PHP_URL="https://secure.php.net/get/php-7.1.10.tar.xz/from/this/mirror":PHP_ASC_URL="https://secure.php.net/get/php-7.1.10.tar.xz.asc/from/this/mirror" :: env_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
PHP_SHA256="2b8efa771a2ead0bb3ae67b530ca505b5b286adc873cca9ce97a6e1d6815c50b":PHP_MD5="" :: env_operation,()
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
XDEBUG_SHA256="7fda9020fd5a2c549ae5a692fcabbb00f74e39dda81d53d25e622bdab4880ec2": :: env_operation,()
docker-php-source/usr/local/bin/ :: copy_operation,()
XDEBUG_VERSION:2.5.1 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦\\ :: Filesystem_operation,()
echo ¦set¦-x && curl -SL "https://xdebug.org/files/xdebug-$XDEBUG_VERSION.tgz" -o xdebug.tgz && echo $XDEBUG_SHA256 xdebug.tgz | sha256sum -c - && mkdir -p /usr/src/xdebug && tar -xf xdebug.tgz -C /usr/src/xdebug --strip-components=1 && rm xdebu... :: Filesystem_operation,()
include=NONE/etc/php-fpm.d/*.conf  :: Other_operation,()
docker-php-ext-*/usr/local/bin/ :: copy_operation,()
apt-get ¦install¦-y¦$buildDeps¦--no-install-recommends :: Dependencies_operation,()
buildDeps=" ¦¦$PHP_EXTRA_BUILD_DEPS¦¦libcurl4-openssl-dev¦¦libedit-dev¦¦libsqlite3-dev¦¦libssl-dev¦¦libxml2-dev¦¦zlib1g-dev¦" :: Other_operation,()
from,debian@jessie
/var/www/html :: workdir_operation,()
set ¦-xe;¦\\ :: Environment_operation,()
entrypoint,docker-php-entrypoint
expose,9000
