ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_select_types :: Filesystem_operation,()
cp ¦-R¦/build/init/.¦/etc/my_init.d/¦|| : :: Filesystem_operation,()
LANGUAGE:fr_FR.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦mysql-server :: Dependencies_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_innodb_log :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_tmp_tables :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_bytes¦/etc/munin/plugins/ :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_myisam_indexes :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_table_locks :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_replication :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_slow :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_connections :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_innodb_io :: Filesystem_operation,()
./build :: add_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_innodb_insert_buf :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_slowqueries¦/etc/munin/plugins/ :: Filesystem_operation,()
/build/init/00_fixmount  :: Other_operation,()
expose,3306
apt-get ¦clean :: Dependencies_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_commands :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_queries¦/etc/munin/plugins/ :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_network_traffic :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_threads¦/etc/munin/plugins/ :: Filesystem_operation,()
cp ¦-R¦/build/runit/.¦/etc/service/¦||¦: :: Filesystem_operation,()
LC_ALL:fr_FR.UTF-8 :: env_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_bin_relay_log :: Filesystem_operation,()
LANG:fr_FR.UTF-8 :: env_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_innodb_bpool :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_files_tables :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_innodb_io_pend :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_qcache_mem :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_innodb_tnx :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_innodb¦/etc/munin/plugins/ :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_innodb_rows :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_innodb_bpool_act :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/build/prepare_mysql.sh  :: Other_operation,()
mkdir ¦-p¦/build :: Filesystem_operation,()
update-locale ¦LANG=fr_FR.UTF-8 :: Other_operation,()
cmd,/sbin/my_init
from,qqch/base:latest
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/build :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_qcache :: Filesystem_operation,()
cp ¦-R¦/build/overrides/.¦/¦||¦: :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_innodb_semaphores :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/mysql_¦/etc/munin/plugins/mysql_sorts :: Filesystem_operation,()
