PATH:$PATH:/opt/nodejs/bin :: env_operation,()
VERSION:v0.12.0 :: env_operation,()
ADD. /app :: onbuild_operation,()
RUNnpm install :: onbuild_operation,()
mkdir ¦/opt/nodejs :: Filesystem_operation,()
/app :: workdir_operation,()
apt-get ¦install¦-y¦wget¦supervisor :: Dependencies_operation,()
config/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
from,debian@wheezy
entrypoint,/usr/bin/supervisord
apt-get ¦update :: Dependencies_operation,()
NODE_ENV:production :: env_operation,()
ADDpackage.json /app/ :: onbuild_operation,()
wget ¦-O¦-¦"http://www.nodejs.org/dist/${VERSION}/node-${VERSION}-linux-x64.tar.gz"¦|¦tar¦--directory=/opt/nodejs¦--strip-components=1¦-x¦-z :: Dependencies_operation,()
