wget ¦-P¦/opt/baleen/models/¦http://opennlp.sourceforge.net/models-1.5/en-ner-time.bin :: Dependencies_operation,()
mkdir ¦-p¦/baleen :: Filesystem_operation,()
entrypoint,java¦-jar¦/opt/baleen/baleen.jar
wget ¦-O¦/opt/baleen/baleen-javadoc.jar¦https://github.com/dstl/baleen/releases/download/v${BALEEN_VERSION}/baleen-${BALEEN_VERSION}-javadoc.jar :: Dependencies_operation,()
BALEEN_VERSION:2.0.0 :: env_operation,()
/baleen :: volume_operation,()
from,committed/java
wget ¦-O¦/opt/baleen/baleen.jar¦https://github.com/dstl/baleen/releases/download/v${BALEEN_VERSION}/baleen-${BALEEN_VERSION}.jar :: Dependencies_operation,()
wget ¦-P¦/opt/baleen/models/¦http://opennlp.sourceforge.net/models-1.5/en-ner-money.bin.bin :: Dependencies_operation,()
wget ¦-P¦/opt/baleen/models/¦http://opennlp.sourceforge.net/models-1.5/en-ner-percentage.bin :: Dependencies_operation,()
expose,6413
wget ¦-P¦/opt/baleen/models/¦http://opennlp.sourceforge.net/models-1.5/en-ner-organization.bin.bin :: Dependencies_operation,()
wget ¦-P¦/opt/baleen/models/¦http://opennlp.sourceforge.net/models-1.5/en-ner-person.bin :: Dependencies_operation,()
/baleen :: workdir_operation,()
mkdir ¦-p¦/opt/baleen :: Filesystem_operation,()
wget ¦-P¦/opt/baleen/models/¦http://opennlp.sourceforge.net/models-1.5/en-ner-date.bin :: Dependencies_operation,()
mkdir ¦-p¦/opt/baleen/models :: Filesystem_operation,()
wget ¦-P¦/opt/baleen/models/¦http://opennlp.sourceforge.net/models-1.5/en-ner-location.bin :: Dependencies_operation,()
