supervisord_controller_files/*/etc/contrail/supervisord_controller_files/ :: copy_operation,()
mkdir ¦/etc/contrail/supervisord_controller_files :: Filesystem_operation,()
cp ¦/etc/contrail/supervisord_config_files/*.ini¦/etc/contrail/supervisord_controller_files/ :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--allow-unauthenticated¦contrail-web-controller¦contrail-web-core :: Other_operation,()
\\$JVM_VERSION\\ ¦1.8\\¦\\$JVM_PATCH_VERSION\\¦25\\¦\\$JVM_VERSION¦1.8¦\\$JVM_PATCH_VERSION¦25 :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
dpkg ¦-i¦/contrail-install-packages_3.1.0.0-20~liberty_all.deb :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--allow-unauthenticated¦contrail-config¦contrail-config-openstack :: Other_operation,()
rabbitmq-launch.sh/ :: copy_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--allow-unauthenticated¦contrail-analytics :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--allow-unauthenticated¦curl¦strace¦tcpdump :: Other_operation,()
contrail-install-packages_3.1.0.0-20~liberty_all.deb/ :: copy_operation,()
entrypoint,/usr/bin/supervisord¦--nodaemon¦-c¦/etc/contrail/supervisord_controller.conf
from,ubuntu:14.04
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--allow-unauthenticated¦cassandra¦zookeeper¦rabbitmq-server :: Other_operation,()
apt-get ¦install¦-y¦vim¦libtimedate-perl¦xz-utils¦openssh-server :: Dependencies_operation,()
cp ¦/etc/contrail/supervisord_analytics_files/*.ini¦/etc/contrail/supervisord_controller_files/ :: Filesystem_operation,()
chmod ¦a+x¦/rabbitmq-launch.sh :: Permissions_operation,()
sed ¦-e¦'s/supervisord_config/supervisord_controller/g'¦-e¦'s/supervisord-config/supervisord-controller/g'¦/etc/contrail/supervisord_config.conf¦>¦/etc/contrail/supervisord_controller.conf :: Filesystem_operation,()
rm ¦/opt/contrail/contrail_packages/*.tgz :: Filesystem_operation,()
rm ¦/opt/contrail/contrail_install_repo/* :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cp ¦/etc/contrail/supervisord_control_files/*.ini¦/etc/contrail/supervisord_controller_files/ :: Filesystem_operation,()
sed ¦-i¦'s/start_rpc:.*/start_rpc:¦true/g'¦/etc/cassandra/cassandra.yaml :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--allow-unauthenticated¦contrail-control¦contrail-dns :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦/contrail-install-packages_3.1.0.0-20~liberty_all.deb :: Filesystem_operation,()
apt-get ¦install¦-y¦default-jre-headless¦supervisor¦libsnmp-python :: Dependencies_operation,()
/opt/contrail/contrail_packages/setup.sh  :: Other_operation,()
