set ¦-ex;¦\\ :: Environment_operation,()
echo ¦{¦ echo '#!/bin/sh';  echo 'set -e';  echo;  echo 'dirname "$(dirname "$(readlink -f "$(which javac || which java)")")"'; } > /usr/local/bin/docker-java-home && chmod +x /usr/local/bin/docker-java-home :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
JAVA_HOME:/docker-java-home :: env_operation,()
JAVA_DEBIAN_VERSION:7u131-2.6.9-2~deb8u1 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦bzip2¦¦unzip¦¦xz-utils :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
JAVA_VERSION:7u131 :: env_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
