cd ¦xar* :: Filesystem_operation,()
sed ¦-i¦-e¦'s/httpredir.debian.org/ftp.us.debian.org/'¦/etc/apt/sources.list :: Filesystem_operation,()
go ¦get¦golang.org/x/tools/cmd/cover :: Build_Execute_operation,()
curl ¦-L¦https://downloads.sourceforge.net/project/osslsigncode/osslsigncode/osslsigncode-1.7.1.tar.gz¦|¦tar¦xzf¦- :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
gem ¦install¦deb-s3 :: Dependencies_operation,()
apt-get ¦-y¦install¦cpio :: Dependencies_operation,()
curl ¦-L¦https://github.com/hogliux/bomutils/tarball/master¦|¦tar¦xz :: Dependencies_operation,()
apt-get ¦-y¦install¦jq :: Dependencies_operation,()
cd ¦hogliux-bomutils-* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-L¦https://github.com/downloads/mackyle/xar/xar-1.6.1.tar.gz¦|¦tar¦xz :: Dependencies_operation,()
from,golang
cd ¦.. :: Filesystem_operation,()
apt-get ¦-y¦install¦python-pip :: Dependencies_operation,()
apt-get ¦-y¦install¦createrepo :: Dependencies_operation,()
rm ¦-rf¦osslsigncode-1.7.1 :: Filesystem_operation,()
apt-get ¦-y¦install¦expect :: Dependencies_operation,()
apt-get ¦-y¦install¦fakeroot :: Dependencies_operation,()
apt-get ¦-y¦install¦libxml2-dev¦libssl-dev :: Dependencies_operation,()
pip ¦install¦awscli :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt-get ¦-y¦install¦rpm :: Dependencies_operation,()
apt-get ¦-y¦install¦zip :: Dependencies_operation,()
apt-get ¦-y¦install¦ruby1.9.1 :: Dependencies_operation,()
cd ¦osslsigncode-1.7.1 :: Filesystem_operation,()
apt-get ¦-y¦install¦autoconf¦build-essential¦libcurl4-openssl-dev¦libssl-dev :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
