./config ¦--prefix=/usr :: Other_operation,()
apt-get ¦--purge¦-y¦autoremove :: Dependencies_operation,()
MAVEN_DOWNLOAD=http://apache.osuosl.org/maven/maven-3/3.3.9/binaries/apache-maven-3.3.9-bin.tar.gz: :: env_operation,()
update-alternatives ¦--set¦javac¦"${JAVA_HOME}/bin/javac" :: Other_operation,()
MAVEN_HOME:/usr/share/maven :: env_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦"$ECLIPSE_DOWNLOAD"¦|¦tar¦vxz¦-C¦/usr/local :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common¦curl¦sudo :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
UPDATE:74 :: env_operation,()
ECLIPSE_DOWNLOAD=http://download.eclipse.org/technology/epp/downloads/release/mars/2/eclipse-java-mars-2-linux-gtk-x86_64.tar.gz: :: env_operation,()
ln ¦-s¦/usr/local/eclipse/eclipse¦/usr/local/bin/\\ :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
update-alternatives ¦--install¦"/usr/bin/javac"¦"javac"¦"${JAVA_HOME}/bin/javac"¦1 :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
BUILD:02 :: env_operation,()
curl ¦--silent¦--location¦--retry¦3¦--cacert¦/etc/ssl/certs/GlobalSign_Root_CA.pem¦https://www.openssl.org/source/openssl-1.0.2g.tar.gz¦|¦tar¦xz¦-C¦/tmp :: Dependencies_operation,()
apt-get ¦install¦ca-certificates¦libgtk2.0-0¦libxtst6¦gcc¦libc6-dev¦libssl-dev¦make¦-y¦--no-install-recommends :: Dependencies_operation,()
update-alternatives ¦--install¦"/usr/bin/java"¦"java"¦"${JAVA_HOME}/bin/java"¦1 :: Other_operation,()
make ¦clean :: Build_Execute_operation,()
update-alternatives ¦--set¦java¦"${JAVA_HOME}/bin/java" :: Other_operation,()
mkdir ¦-p¦/usr/lib/jvm :: Filesystem_operation,()
chmod ¦-R¦775¦/usr/local/eclipse :: Permissions_operation,()
from,phusion/baseimage:latest
apt-get ¦remove¦--purge¦--auto-remove¦-y¦gcc¦libc6-dev¦libssl-dev¦make :: Dependencies_operation,()
cd ¦/tmp/openssl-* :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-${VERSION}-oracle :: env_operation,()
mv ¦/tmp/jdk1.${VERSION}.0_${UPDATE}¦"${JAVA_HOME}" :: Filesystem_operation,()
curl ¦--silent¦--location¦--retry¦3¦--cacert¦/etc/ssl/certs/GeoTrust_Global_CA.pem¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie;"¦http://download.oracle.com/otn-pub/java/jdk/"${VERSION}"u"${UPDATE}"-b"${BUILD}"/server-jre-"${VERSIO... :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
make  :: Build_Execute_operation,()
VERSION:8 :: env_operation,()
