apk ¦del¦curl :: Dependencies_operation,()
ln ¦-s¦/opt/apache-tomcat-${TOMCAT_VERSION}¦${TOMCAT_HOME} :: Filesystem_operation,()
echo ¦ln¦-snf /usr/share/zoneinfo/$TZ /etc/localtime &&  echo $TZ > /etc/timezone :: Filesystem_operation,()
/dev/urandom :: volume_operation,()
rm ¦-rf¦/tmp/*¦/var/cache/apk/* :: Filesystem_operation,()
tar ¦-C¦/opt¦-xf¦/tmp/apache-tomcat.tar :: Filesystem_operation,()
mkdir ¦/logs :: Filesystem_operation,()
from,davidcaste/alpine-java-unlimited-jce:jre7
/dev/random :: volume_operation,()
gunzip ¦/tmp/apache-tomcat.tar.gz :: Other_operation,()
logging.properties${TOMCAT_HOME}/conf/logging.properties :: copy_operation,()
curl ¦-jksSL¦-o¦/tmp/apache-tomcat.tar.gz¦http://archive.apache.org/dist/tomcat/tomcat-${TOMCAT_MAJOR}/v${TOMCAT_VERSION}/bin/apache-tomcat-${TOMCAT_VERSION}.tar.gz :: Dependencies_operation,()
TOMCAT_MAJOR=7:TOMCAT_VERSION=7.0.77 :: env_operation,()
apk ¦upgrade¦--update :: Dependencies_operation,()
server.xml${TOMCAT_HOME}/conf/server.xml :: copy_operation,()
catalina.properties${TOMCAT_HOME}/conf/catalina.properties :: copy_operation,()
TZ=Asia/Shanghai: :: env_operation,()
apk ¦add¦--no-cache¦tzdata :: Dependencies_operation,()
rm ¦-rf¦${TOMCAT_HOME}/webapps/* :: Filesystem_operation,()
apk ¦add¦--update¦curl :: Dependencies_operation,()
expose,8080
