cd ¦/ :: Filesystem_operation,()
producer.propertiesproducer.properties :: add_operation,()
LOG_RETENTION_HOURS:1 :: env_operation,()
from,spotify/kafka
kafka-0.7.2.jarkafka-0.7.2.jar :: add_operation,()
TAIL_KAFKA_HOME:/kafka_2.8.0-0.8.1 :: env_operation,()
tar ¦xzf¦kafka_2.8.0-0.8.1.tgz :: Filesystem_operation,()
consumer.propertiesconsumer.properties :: add_operation,()
start_proxy.sh/start_proxy.sh :: add_operation,()
zkclient-0.1.jarzkclient-0.1.jar :: add_operation,()
https://archive.apache.org/dist/kafka/0.8.1/kafka_2.8.0-0.8.1.tgz/ :: add_operation,()
kafkaproxy.conf/etc/supervisor/conf.d/kafkaproxy.conf :: add_operation,()
cmd,supervisord¦-n
